"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","393","600311","0.0-547.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","394","601511","0.0-548.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","1025","58","tones/440hz_short.mp3","1175","100","0","6",""
"","","","","","html-keyboard-response","395","602288","0.0-551.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","755","tones/440hz_short.mp3","a","","","empty_block","","58","","","","0","6",""
"","","","","","html-keyboard-response","396","602847","0.0-551.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","536","tones/440hz_short.mp3","k","","","empty_block","","58","","","","0","6",""
"","","","","","html-keyboard-response","397","605576","0.0-553.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","398","606742","0.0-554.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","992.5","41","tones/440hz_short.mp3","1142.5","100","0","7",""
"","","","","","html-keyboard-response","399","607097","0.0-557.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","333","tones/440hz_short.mp3","a","","","empty_block","","41","","","","0","7",""
"","","","","","html-keyboard-response","400","607510","0.0-557.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","388","tones/440hz_short.mp3","j","","","empty_block","","41","","","","0","7",""
"","","","","","html-keyboard-response","401","610231","0.0-559.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","402","610411","0.0-560.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","0","42","tones/440hz_short.mp3","150","100","0","8",""
"","","","","","html-keyboard-response","403","611432","0.0-563.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","998","tones/440hz_short.mp3","a","","","empty_block","","42","","","","0","8",""
"","","","","","html-keyboard-response","404","611659","0.0-563.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","204","tones/440hz_short.mp3","j","","","empty_block","","42","","","","0","8",""
"","","","","","html-keyboard-response","405","614381","0.0-565.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","406","615547","0.0-566.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","992.5","38","tones/880hz_short.mp3","1142.5","100","0","9",""
"","","","","","html-keyboard-response","407","615825","0.0-569.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","254","tones/880hz_short.mp3","s","","","empty_block","","38","","","","0","9",""
"","","","","","html-keyboard-response","408","616158","0.0-569.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","308","tones/880hz_short.mp3","j","","","empty_block","","38","","","","0","9",""
"","","","","","html-keyboard-response","409","618880","0.0-571.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","410","620082","0.0-572.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","1025","40","tones/440hz_short.mp3","1175","100","0","10",""
"","","","","","html-keyboard-response","411","620464","0.0-575.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","359","tones/440hz_short.mp3","a","","","empty_block","","40","","","","0","10",""
"","","","","","html-keyboard-response","412","620724","0.0-575.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","238","tones/440hz_short.mp3","j","","","empty_block","","40","","","","0","10",""
"","","","","","html-keyboard-response","413","623450","0.0-577.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","414","623730","0.0-578.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","40","tones/440hz_short.mp3","252.5","100","0","11",""
"","","","","","html-keyboard-response","415","624341","0.0-581.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","586","tones/440hz_short.mp3","a","","","empty_block","","40","","","","0","11",""
"","","","","","html-keyboard-response","416","624584","0.0-581.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","215","tones/440hz_short.mp3","j","","","empty_block","","40","","","","0","11",""
"","","","","","html-keyboard-response","417","627311","0.0-583.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","418","628481","0.0-584.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","992.5","67","tones/880hz_short.mp3","1142.5","100","0","12",""
"","","","","","html-keyboard-response","419","628620","0.0-587.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","116","tones/880hz_short.mp3","s","","","empty_block","","67","","","","0","12",""
"","","","","","html-keyboard-response","420","628804","0.0-587.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","161","tones/880hz_short.mp3","k","","","empty_block","","67","","","","0","12",""
"","","","","","html-keyboard-response","421","631526","0.0-589.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","422","631710","0.0-590.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","0","24","tones/880hz_short.mp3","150","100","0","13",""
"","","","","","html-keyboard-response","423","632483","0.0-593.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","752","tones/880hz_short.mp3","s","","","empty_block","","24","","","","0","13",""
"","","","","","html-keyboard-response","424","632655","0.0-593.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","149","tones/880hz_short.mp3","j","","","empty_block","","24","","","","0","13",""
"","","","","","html-keyboard-response","425","635381","0.0-595.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","426","636582","0.0-596.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/440hz_short.mp3","null","","","tone_number_task","1025","63","tones/440hz_short.mp3","1175","100","0","14",""
"","","","","","html-keyboard-response","427","636735","0.0-599.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","130","tones/440hz_short.mp3","a","","","empty_block","","63","","","","0","14",""
"","","","","","html-keyboard-response","428","636919","0.0-599.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","160","tones/440hz_short.mp3","k","","","empty_block","","63","","","","0","14",""
"","","","","","html-keyboard-response","429","639641","0.0-601.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","430","640811","0.0-602.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","992.5","55","tones/880hz_short.mp3","1142.5","100","0","15",""
"","","","","","html-keyboard-response","431","641001","0.0-605.0-0.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","166","tones/880hz_short.mp3","s","","","empty_block","","55","","","","0","15",""
"","","","","","html-keyboard-response","432","641333","0.0-605.0-1.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","307","tones/880hz_short.mp3","k","","","empty_block","","55","","","","0","15",""
"","","","","","html-keyboard-response","433","644060","0.0-607.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","434","644342","0.0-608.0","75","1","2023-11-02 01:07:07","a725c3012b74bf33a1020a98cb69c237","181.44.118.207","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.76","WebKit","Edge","118.0.2088.76","Windows","10.0","null","en-US,en;q=0.9","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","55","tones/880hz_short.mp3","252.5","100","0","16",""
